song,performer,date,chart_position,previous_position,peak,weeks_on_chart,hitTF
Soltera,"Lunay, Daddy Yankee & Bad Bunny",2019-08-31,81,66,66,15,1
Talk To Me,Tory Lanez & Rich The Kid,2019-02-16,83,94,43,15,1
Singles You Up,Jordan Davis,2018-05-26,83,77,50,15,1
Press,Cardi B,2019-09-21,84,78,16,15,1
China,"Anuel AA, Daddy Yankee, Karol G, Ozuna & J Balvin",2019-11-09,84,71,43,15,1
Best Part,Daniel Caesar Featuring H.E.R.,2018-11-10,84,85,75,15,1
River,Eminem Featuring Ed Sheeran,2018-03-24,85,61,32,15,1
Robbery,Juice WRLD,2019-06-08,87,84,27,15,1
Calling My Spirit,Kodak Black,2019-03-23,87,80,46,15,1
Before I Let Go,Beyonce,2019-08-10,87,85,65,15,1
Say Something,Justin Timberlake Featuring Chris Stapleton,2018-05-19,88,78,9,15,1
Blue Tacoma,Russell Dickerson,2018-12-08,89,77,52,15,1
223's,YNW Melly & 9lokknine,2019-12-28,91,80,34,15,1
Smile (Living My Best Life),Lil' Duval Featuring Snoop Dogg & Ball Greezy,2018-12-15,92,68,56,15,1
Shot Clock,Ella Mai,2019-05-18,92,87,62,15,1
Red Roses,Lil Skies Featuring Landon Cube,2018-04-28,93,94,69,15,1
Call Out My Name,The Weeknd,2018-07-21,95,90,4,15,1
Apes**t,The Carters,2018-10-06,97,83,13,15,1
Sanguine Paradise,Lil Uzi Vert,2019-08-03,97,95,28,15,1
"Sunrise, Sunburn, Sunset",Luke Bryan,2018-10-20,99,83,35,15,1
Sad!,XXXTENTACION,2018-06-30,1,52,1,16,1
Psycho,Post Malone Featuring Ty Dolla $ign,2018-06-23,2,1,1,16,1
Sicko Mode,Travis Scott,2018-12-01,2,2,2,16,1
Bad Guy,Billie Eilish,2019-07-27,2,2,2,16,1
Senorita,Shawn Mendes & Camila Cabello,2019-10-19,3,2,1,16,1
Circles,Post Malone,2019-12-28,3,2,1,16,1
Talk,Khalid,2019-06-08,3,5,3,16,1
Rockstar,Post Malone Featuring 21 Savage,2018-01-20,4,3,1,16,1
Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,2019-02-16,4,3,1,16,1
"Thank U, Next",Ariana Grande,2019-03-02,4,3,1,16,1
Boo'd Up,Ella Mai,2018-07-28,5,5,5,16,1
Better Now,Post Malone,2018-08-25,5,6,5,16,1
Sucker,Jonas Brothers,2019-06-29,6,4,1,16,1
Ran$om,Lil Tecca,2019-09-28,6,6,4,16,1
Dancing With A Stranger,Sam Smith & Normani,2019-05-11,8,7,7,16,1
Bad At Love,Halsey,2018-01-06,9,10,8,16,1
Taste,Tyga Featuring Offset,2018-09-22,9,10,8,16,1
7 Rings,Ariana Grande,2019-05-18,10,6,1,16,1
Panini,Lil Nas X,2019-10-19,10,8,5,16,1
Suge,DaBaby,2019-07-27,11,10,7,16,1
Breathin,Ariana Grande,2018-12-15,12,13,12,16,1
Someone You Loved,Lewis Capaldi,2019-09-07,13,11,11,16,1
Beautiful People,Ed Sheeran Featuring Khalid,2019-10-26,14,15,14,16,1
Stir Fry,Migos,2018-04-21,19,17,8,16,1
Taki Taki,"DJ Snake Featuring Selena Gomez, Ozuna & Cardi B",2019-01-26,19,19,11,16,1
Sweet But Psycho,Ava Max,2019-04-13,19,20,19,16,1
Back To You,Selena Gomez,2018-09-08,19,23,19,16,1
Delicate,Taylor Swift,2018-07-07,20,27,20,16,1
Pop Out,Polo G Featuring Lil Tjay,2019-07-20,21,20,11,16,1
A Lot,21 Savage,2019-04-20,22,22,12,16,1
Shallow,Lady Gaga & Bradley Cooper,2019-01-26,24,23,5,16,1
"Break Up With Your Girlfriend, I'm Bored",Ariana Grande,2019-06-08,25,20,2,16,1
Pray For Me,The Weeknd & Kendrick Lamar,2018-06-02,25,18,7,16,1
Beer Never Broke My Heart,Luke Combs,2019-08-31,25,23,21,16,1
Rumor,Lee Brice,2019-07-06,26,25,25,16,1
Ballin',Mustard Featuring Roddy Ricch,2019-11-16,26,31,26,16,1
Plug Walk,Rich The Kid,2018-06-09,27,26,13,16,1
One Kiss,Calvin Harris & Dua Lipa,2018-08-04,27,26,26,16,1
Plain Jane,A$AP Ferg Featuring Nicki Minaj,2018-01-27,27,29,27,16,1
Broken,lovelytheband,2018-11-10,29,30,29,16,1
Better,Khalid,2019-01-12,30,51,29,16,1
Beautiful,Bazzi Featuring Camila Cabello,2018-12-01,30,32,30,16,1
Baby,Lil Baby & DaBaby,2019-11-16,31,38,21,16,1
Close To Me,Ellie Goulding X Diplo Featuring Swae Lee,2019-03-16,31,33,28,16,1
Bartier Cardi,Cardi B Featuring 21 Savage,2018-04-21,32,51,14,16,1
Act Up,City Girls,2019-06-29,32,26,26,16,1
Best Shot,Jimmie Allen,2019-01-12,37,61,37,16,1
Shotta Flow,NLE Choppa,2019-08-17,39,36,36,16,1
Ric Flair Drip,Offset & Metro Boomin,2018-03-03,40,41,39,16,1
Be Careful,Cardi B,2018-07-28,41,36,11,16,1
One Man Band,Old Dominion,2019-12-21,41,30,20,16,1
Simple,Florida Georgia Line,2018-09-29,41,38,32,16,1
Speechless,Dan + Shay,2019-01-05,41,36,33,16,1
Please Me,Cardi B & Bruno Mars,2019-06-15,42,35,3,16,1
She Got The Best Of Me,Luke Combs,2018-12-08,42,34,34,16,1
All To Myself,Dan + Shay,2019-08-31,43,31,31,16,1
Baby Shark,Pinkfong,2019-04-27,43,42,32,16,1
One Thing Right,Marshmello & Kane Brown,2019-10-19,43,38,38,16,1
All The Stars,Kendrick Lamar & SZA,2018-05-05,44,31,7,16,1
Be Alright,Dean Lewis,2019-02-23,46,43,40,16,1
Bury A Friend,Billie Eilish,2019-05-25,47,46,14,16,1
Swervin,A Boogie Wit da Hoodie Featuring 6ix9ine,2019-04-20,50,52,38,16,1
Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",2018-01-13,51,57,46,16,1
Cash Shit,Megan Thee Stallion Featuring DaBaby,2019-10-19,55,44,36,16,1
Round Here Buzz,Eric Church,2018-01-27,56,57,56,16,1
Te Bote,"Casper Magico, Nio Garcia, Darell, Nicky Jam, Ozuna & Bad Bunny",2018-08-18,59,41,36,16,1
Sit Next To Me,Foster The People,2018-07-14,59,51,51,16,1
Burning Man,Dierks Bentley Featuring Brothers Osborne,2019-02-16,60,53,45,16,1
...Ready For It?,Taylor Swift,2018-01-06,61,59,4,16,1
Prayed For You,Matt Stell,2019-11-30,61,57,36,16,1
That's On Me,Yella Beezy,2018-11-24,61,57,57,16,1
Put A Date On It,Yo Gotti Featuring Lil Baby,2019-05-25,62,80,46,16,1
Pick It Up,Famous Dex Featuring A$AP Rocky,2018-03-17,63,54,54,16,1
All Girls Are The Same,Juice WRLD,2018-09-08,64,61,41,16,1
One Number Away,Luke Combs,2018-07-14,65,49,34,16,1
Otro Trago,"Sech, Darell, Nicky Jam, Ozuna & Anuel AA",2019-10-05,67,64,34,16,1
Callaita,Bad Bunny & Tainy,2019-10-05,70,67,52,16,1
Outside Today,YoungBoy Never Broke Again,2018-05-12,72,69,31,16,1
Betrayed,Lil Xan,2018-03-17,72,66,64,16,1
Rearview Town,Jason Aldean,2019-09-21,75,56,40,16,1
Baby Sitter,DaBaby Featuring Offset,2019-12-07,75,64,59,16,1
Singles You Up,Jordan Davis,2018-06-02,78,83,50,16,1
Armed And Dangerous,Juice WRLD,2019-03-09,79,71,44,16,1
Talk You Out Of It,Florida Georgia Line,2019-06-15,81,78,77,16,1
Powerglide,Rae Sremmurd & Juicy J,2018-06-30,83,75,28,16,1
Cool,Jonas Brothers,2019-08-03,84,75,27,16,1
Candy Paint,Post Malone,2018-02-24,84,80,50,16,1
Best Part,Daniel Caesar Featuring H.E.R.,2018-11-17,84,84,75,16,1
Robbery,Juice WRLD,2019-06-15,87,87,27,16,1
Arms Around You,XXXTENTACION x Lil Pump Featuring Maluma & Swae Lee,2019-02-23,88,79,28,16,1
Smile (Living My Best Life),Lil' Duval Featuring Snoop Dogg & Ball Greezy,2018-12-22,88,92,56,16,1
Shot Clock,Ella Mai,2019-05-25,88,92,62,16,1
Press,Cardi B,2019-09-28,90,84,16,16,1
Calling My Spirit,Kodak Black,2019-03-30,92,87,46,16,1
Red Roses,Lil Skies Featuring Landon Cube,2018-05-05,93,93,69,16,1
China,"Anuel AA, Daddy Yankee, Karol G, Ozuna & J Balvin",2019-11-16,94,84,43,16,1
Call Out My Name,The Weeknd,2018-07-28,95,95,4,16,1
"Sunrise, Sunburn, Sunset",Luke Bryan,2018-10-27,96,99,35,16,1
Talk To Me,Tory Lanez & Rich The Kid,2019-02-23,96,83,43,16,1
Soltera,"Lunay, Daddy Yankee & Bad Bunny",2019-09-07,97,81,66,16,1
Say Something,Justin Timberlake Featuring Chris Stapleton,2018-05-26,100,88,9,16,1
Before I Let Go,Beyonce,2019-08-17,100,87,65,16,1
Sicko Mode,Travis Scott,2018-12-08,1,2,1,17,1
Sad!,XXXTENTACION,2018-07-07,2,1,1,17,1
Senorita,Shawn Mendes & Camila Cabello,2019-10-26,2,3,1,17,1
Bad Guy,Billie Eilish,2019-08-03,2,2,2,17,1
Rockstar,Post Malone Featuring 21 Savage,2018-01-27,3,4,1,17,1
Talk,Khalid,2019-06-15,3,3,3,17,1
Ran$om,Lil Tecca,2019-10-05,4,6,4,17,1
Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,2019-02-23,5,4,1,17,1
Better Now,Post Malone,2018-09-01,5,5,5,17,1
Psycho,Post Malone Featuring Ty Dolla $ign,2018-06-30,6,2,1,17,1
Sucker,Jonas Brothers,2019-07-06,6,6,1,17,1
Bad At Love,Halsey,2018-01-13,6,9,6,17,1
"Thank U, Next",Ariana Grande,2019-03-09,7,4,1,17,1
Boo'd Up,Ella Mai,2018-08-04,7,5,5,17,1
Panini,Lil Nas X,2019-10-26,9,10,5,17,1
7 Rings,Ariana Grande,2019-05-25,11,10,1,17,1
Dancing With A Stranger,Sam Smith & Normani,2019-05-18,11,8,7,17,1
Someone You Loved,Lewis Capaldi,2019-09-14,11,13,11,17,1
Suge,DaBaby,2019-08-03,12,11,7,17,1
Taste,Tyga Featuring Offset,2018-09-29,12,9,8,17,1
Beautiful People,Ed Sheeran Featuring Khalid,2019-11-02,13,14,13,17,1
Breathin,Ariana Grande,2018-12-22,14,12,12,17,1
Beautiful,Bazzi Featuring Camila Cabello,2019-02-09,33,27,26,26,1
Pop Out,Polo G Featuring Lil Tjay,2019-09-28,37,41,11,26,1
Bank Account,21 Savage,2018-01-20,37,29,12,26,1
Ric Flair Drip,Offset & Metro Boomin,2018-05-12,45,43,13,26,1
Back To You,Selena Gomez,2018-11-17,47,35,18,26,1
"Thank U, Next",Ariana Grande,2019-05-11,48,41,1,26,1
Taki Taki,"DJ Snake Featuring Selena Gomez, Ozuna & Cardi B",2019-04-06,48,42,11,26,1
Talk You Out Of It,Florida Georgia Line,2019-08-24,58,57,57,26,1
Someone You Loved,Lewis Capaldi,2019-11-23,1,1,1,27,1
Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,2019-05-04,3,3,1,27,1
Sicko Mode,Travis Scott,2019-02-16,5,5,1,27,1
Better Now,Post Malone,2018-11-10,5,5,3,27,1
Talk,Khalid,2019-08-24,5,5,3,27,1
Bad Guy,Billie Eilish,2019-10-12,6,7,1,27,1
Shallow,Lady Gaga & Bradley Cooper,2019-04-13,11,10,1,27,1
Sucker,Jonas Brothers,2019-09-14,13,15,1,27,1
Bodak Yellow (Money Moves),Cardi B,2018-01-20,17,10,1,27,1
Dancing With A Stranger,Sam Smith & Normani,2019-07-27,17,15,7,27,1
Sweet But Psycho,Ava Max,2019-06-29,17,13,10,27,1
Psycho,Post Malone Featuring Ty Dolla $ign,2018-09-08,18,16,1,27,1
Better,Khalid,2019-03-30,18,19,18,27,1
Suge,DaBaby,2019-10-12,20,18,7,27,1
Rockstar,Post Malone Featuring 21 Savage,2018-04-07,21,18,1,27,1
Delicate,Taylor Swift,2018-09-22,25,29,12,27,1
Be Alright,Dean Lewis,2019-05-11,26,27,23,27,1
Bad At Love,Halsey,2018-03-24,27,27,5,27,1
Sorry Not Sorry,Demi Lovato,2018-01-27,28,21,6,27,1
7 Rings,Ariana Grande,2019-08-03,33,30,1,27,1
Boo'd Up,Ella Mai,2018-10-13,33,23,5,27,1
Taste,Tyga Featuring Offset,2018-12-08,35,27,8,27,1
Sad!,XXXTENTACION,2018-09-15,36,29,1,27,1
Ran$om,Lil Tecca,2019-12-14,37,25,4,27,1
Ric Flair Drip,Offset & Metro Boomin,2018-05-19,37,45,13,27,1
Bank Account,21 Savage,2018-01-27,38,37,12,27,1
Pop Out,Polo G Featuring Lil Tjay,2019-10-05,42,37,11,27,1
Beautiful,Bazzi Featuring Camila Cabello,2019-02-16,47,33,26,27,1
"Thank U, Next",Ariana Grande,2019-05-18,48,48,1,27,1
Someone You Loved,Lewis Capaldi,2019-11-30,2,1,1,28,1
Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,2019-05-11,5,3,1,28,1
Talk,Khalid,2019-08-31,6,5,3,28,1
Sicko Mode,Travis Scott,2019-02-23,7,5,1,28,1
Better Now,Post Malone,2018-11-17,7,5,3,28,1
Bad Guy,Billie Eilish,2019-10-19,9,6,1,28,1
Shallow,Lady Gaga & Bradley Cooper,2019-04-20,13,11,1,28,1
Better,Khalid,2019-04-06,16,18,16,28,1
Dancing With A Stranger,Sam Smith & Normani,2019-08-03,17,17,7,28,1
Sucker,Jonas Brothers,2019-09-21,19,13,1,28,1
Bodak Yellow (Money Moves),Cardi B,2018-01-27,19,17,1,28,1
Rockstar,Post Malone Featuring 21 Savage,2018-04-14,21,21,1,28,1
Sweet But Psycho,Ava Max,2019-07-06,21,17,10,28,1
Suge,DaBaby,2019-10-19,25,20,7,28,1
Delicate,Taylor Swift,2018-09-29,27,25,12,28,1
Psycho,Post Malone Featuring Ty Dolla $ign,2018-09-15,28,18,1,28,1
Sad!,XXXTENTACION,2018-09-22,29,36,1,28,1
7 Rings,Ariana Grande,2019-08-10,30,33,1,28,1
Boo'd Up,Ella Mai,2018-10-20,30,33,5,28,1
Ran$om,Lil Tecca,2019-12-21,31,37,4,28,1
Sorry Not Sorry,Demi Lovato,2018-02-03,32,28,6,28,1
Bad At Love,Halsey,2018-03-31,33,27,5,28,1
Ric Flair Drip,Offset & Metro Boomin,2018-05-26,37,37,13,28,1
Be Alright,Dean Lewis,2019-05-18,37,26,23,28,1
Taste,Tyga Featuring Offset,2018-12-15,47,35,8,28,1
Bank Account,21 Savage,2018-02-03,47,38,12,28,1
"Thank U, Next",Ariana Grande,2019-05-25,49,48,1,28,1
Someone You Loved,Lewis Capaldi,2019-12-07,2,2,1,29,1
Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,2019-05-18,7,5,1,29,1
Sicko Mode,Travis Scott,2019-03-02,7,7,1,29,1
Bad Guy,Billie Eilish,2019-10-26,8,9,1,29,1
Talk,Khalid,2019-09-07,8,6,3,29,1
Better Now,Post Malone,2018-11-24,11,7,3,29,1
Sucker,Jonas Brothers,2019-09-28,15,19,1,29,1
Shallow,Lady Gaga & Bradley Cooper,2019-04-27,16,13,1,29,1
Better,Khalid,2019-04-13,16,16,16,29,1
Dancing With A Stranger,Sam Smith & Normani,2019-08-10,19,17,7,29,1
Sweet But Psycho,Ava Max,2019-07-13,21,21,10,29,1
Bodak Yellow (Money Moves),Cardi B,2018-02-03,23,19,1,29,1
Rockstar,Post Malone Featuring 21 Savage,2018-04-21,24,21,1,29,1
Boo'd Up,Ella Mai,2018-10-27,25,30,5,29,1
Psycho,Post Malone Featuring Ty Dolla $ign,2018-09-22,26,28,1,29,1
Suge,DaBaby,2019-10-26,27,25,7,29,1
Delicate,Taylor Swift,2018-10-06,29,27,12,29,1
7 Rings,Ariana Grande,2019-08-17,30,30,1,29,1
Sad!,XXXTENTACION,2018-09-29,33,29,1,29,1
Bad At Love,Halsey,2018-04-07,37,33,5,29,1
Ran$om,Lil Tecca,2019-12-28,39,31,4,29,1
Sorry Not Sorry,Demi Lovato,2018-02-10,42,32,6,29,1
Be Alright,Dean Lewis,2019-05-25,44,37,23,29,1
Ric Flair Drip,Offset & Metro Boomin,2018-06-02,45,37,13,29,1
Taste,Tyga Featuring Offset,2018-12-22,46,47,8,29,1
Someone You Loved,Lewis Capaldi,2019-12-14,4,2,1,30,1
Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,2019-05-25,6,7,1,30,1
Better,Khalid,2019-04-20,8,16,8,30,1
Bad Guy,Billie Eilish,2019-11-02,9,8,1,30,1
Talk,Khalid,2019-09-14,9,8,3,30,1
Sicko Mode,Travis Scott,2019-03-09,10,7,1,30,1
Better Now,Post Malone,2018-12-01,11,11,3,30,1
Sucker,Jonas Brothers,2019-10-05,14,15,1,30,1
Shallow,Lady Gaga & Bradley Cooper,2019-05-04,15,16,1,30,1
Dancing With A Stranger,Sam Smith & Normani,2019-08-17,20,19,7,30,1
Bodak Yellow (Money Moves),Cardi B,2018-02-10,25,23,1,30,1
Sweet But Psycho,Ava Max,2019-07-20,25,21,10,30,1
Rockstar,Post Malone Featuring 21 Savage,2018-04-28,27,24,1,30,1
Suge,DaBaby,2019-11-02,28,27,7,30,1
7 Rings,Ariana Grande,2019-08-24,29,30,1,30,1
Psycho,Post Malone Featuring Ty Dolla $ign,2018-09-29,32,26,1,30,1
Boo'd Up,Ella Mai,2018-11-03,32,25,5,30,1
Sad!,XXXTENTACION,2018-10-06,33,33,1,30,1
Delicate,Taylor Swift,2018-10-13,37,29,12,30,1
Sorry Not Sorry,Demi Lovato,2018-02-17,38,42,6,30,1
Bad At Love,Halsey,2018-04-14,42,37,5,30,1
Ric Flair Drip,Offset & Metro Boomin,2018-06-09,44,45,13,30,1
Someone You Loved,Lewis Capaldi,2019-12-21,4,4,1,31,1
Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,2019-06-01,7,6,1,31,1
Bad Guy,Billie Eilish,2019-11-09,10,9,1,31,1
Sicko Mode,Travis Scott,2019-03-16,10,10,1,31,1
Better Now,Post Malone,2018-12-08,11,11,3,31,1
Talk,Khalid,2019-09-21,12,9,3,31,1
Shallow,Lady Gaga & Bradley Cooper,2019-05-11,15,15,1,31,1
Sucker,Jonas Brothers,2019-10-12,16,14,1,31,1
Better,Khalid,2019-04-27,17,8,8,31,1
Bodak Yellow (Money Moves),Cardi B,2018-02-17,19,25,1,31,1
Dancing With A Stranger,Sam Smith & Normani,2019-08-24,22,20,7,31,1
Sweet But Psycho,Ava Max,2019-07-27,31,25,10,31,1
Rockstar,Post Malone Featuring 21 Savage,2018-05-05,32,27,1,31,1
Delicate,Taylor Swift,2018-10-20,33,37,12,31,1
Psycho,Post Malone Featuring Ty Dolla $ign,2018-10-06,35,32,1,31,1
7 Rings,Ariana Grande,2019-08-31,37,29,1,31,1
Suge,DaBaby,2019-11-09,39,28,7,31,1
Sorry Not Sorry,Demi Lovato,2018-02-24,40,38,6,31,1
Sad!,XXXTENTACION,2018-10-13,41,33,1,31,1
Boo'd Up,Ella Mai,2018-11-10,41,32,5,31,1
Bad At Love,Halsey,2018-04-21,48,42,5,31,1
Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,2019-06-08,6,7,1,32,1
Someone You Loved,Lewis Capaldi,2019-12-28,8,4,1,32,1
Rockstar,Post Malone Featuring 21 Savage,2018-05-12,8,32,1,32,1
Sicko Mode,Travis Scott,2019-03-23,10,10,1,32,1
Bad Guy,Billie Eilish,2019-11-16,12,10,1,32,1
Talk,Khalid,2019-09-28,12,12,3,32,1
Better Now,Post Malone,2018-12-15,15,11,3,32,1
Shallow,Lady Gaga & Bradley Cooper,2019-05-18,19,15,1,32,1
Sucker,Jonas Brothers,2019-10-19,19,16,1,32,1
Better,Khalid,2019-05-04,19,17,8,32,1
Dancing With A Stranger,Sam Smith & Normani,2019-08-31,23,22,7,32,1
Bodak Yellow (Money Moves),Cardi B,2018-02-24,25,19,1,32,1
Sweet But Psycho,Ava Max,2019-08-03,31,31,10,32,1
Delicate,Taylor Swift,2018-10-27,34,33,12,32,1
Sad!,XXXTENTACION,2018-10-20,37,41,1,32,1
Suge,DaBaby,2019-11-16,38,39,7,32,1
Boo'd Up,Ella Mai,2018-11-17,40,41,5,32,1
Sorry Not Sorry,Demi Lovato,2018-03-03,41,40,6,32,1
7 Rings,Ariana Grande,2019-09-07,43,37,1,32,1
Psycho,Post Malone Featuring Ty Dolla $ign,2018-10-13,44,35,1,32,1
Bad At Love,Halsey,2018-04-28,50,48,5,32,1
Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,2019-06-15,7,6,1,33,1
Talk,Khalid,2019-10-05,12,12,3,33,1
Rockstar,Post Malone Featuring 21 Savage,2018-05-19,13,8,1,33,1
Sicko Mode,Travis Scott,2019-03-30,13,10,1,33,1
Bad Guy,Billie Eilish,2019-11-23,13,12,1,33,1
Better Now,Post Malone,2018-12-22,20,15,3,33,1
Better,Khalid,2019-05-11,20,19,8,33,1
Shallow,Lady Gaga & Bradley Cooper,2019-05-25,22,19,1,33,1
Sucker,Jonas Brothers,2019-10-26,23,19,1,33,1
Dancing With A Stranger,Sam Smith & Normani,2019-09-07,26,23,7,33,1
Bodak Yellow (Money Moves),Cardi B,2018-03-03,33,25,1,33,1
Sweet But Psycho,Ava Max,2019-08-10,33,31,10,33,1
Suge,DaBaby,2019-11-23,37,38,7,33,1
Psycho,Post Malone Featuring Ty Dolla $ign,2018-10-20,38,44,1,33,1
Delicate,Taylor Swift,2018-11-03,38,34,12,33,1
Sad!,XXXTENTACION,2018-10-27,40,37,1,33,1
7 Rings,Ariana Grande,2019-09-14,40,43,1,33,1
Boo'd Up,Ella Mai,2018-11-24,43,40,5,33,1
Sorry Not Sorry,Demi Lovato,2018-03-10,45,41,6,33,1
Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,2019-06-22,7,7,1,34,1
Talk,Khalid,2019-10-12,12,12,3,34,1
Bad Guy,Billie Eilish,2019-11-30,17,13,1,34,1
Sicko Mode,Travis Scott,2019-04-06,18,13,1,34,1
Rockstar,Post Malone Featuring 21 Savage,2018-05-26,19,13,1,34,1
Better Now,Post Malone,2018-12-29,21,20,3,34,1
Better,Khalid,2019-05-18,21,20,8,34,1
Sucker,Jonas Brothers,2019-11-02,23,23,1,34,1
Dancing With A Stranger,Sam Smith & Normani,2019-09-14,25,26,7,34,1
1-[phone],Logic Featuring Alessia Cara & Khalid,2018-01-06,34,34,3,34,1
Sweet But Psycho,Ava Max,2019-08-17,34,33,10,34,1
Shallow,Lady Gaga & Bradley Cooper,2019-06-01,36,22,1,34,1
Psycho,Post Malone Featuring Ty Dolla $ign,2018-10-27,38,38,1,34,1
Bodak Yellow (Money Moves),Cardi B,2018-03-10,40,33,1,34,1
Suge,DaBaby,2019-11-30,40,37,7,34,1
Boo'd Up,Ella Mai,2018-12-01,42,43,5,34,1
Sad!,XXXTENTACION,2018-11-03,43,40,1,34,1
Delicate,Taylor Swift,2018-11-10,43,38,12,34,1
Sorry Not Sorry,Demi Lovato,2018-03-17,49,45,6,34,1
Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,2019-06-29,11,7,1,35,1
Bad Guy,Billie Eilish,2019-12-07,14,17,1,35,1
Talk,Khalid,2019-10-19,17,12,3,35,1
Sicko Mode,Travis Scott,2019-04-13,20,18,1,35,1
Rockstar,Post Malone Featuring 21 Savage,2018-06-02,23,19,1,35,1
Better Now,Post Malone,2019-01-05,23,21,3,35,1
Better,Khalid,2019-05-25,23,21,8,35,1
Sucker,Jonas Brothers,2019-11-09,26,23,1,35,1
1-[phone],Logic Featuring Alessia Cara & Khalid,2018-01-13,33,34,3,35,1
Dancing With A Stranger,Sam Smith & Normani,2019-09-21,35,25,7,35,1
Shallow,Lady Gaga & Bradley Cooper,2019-06-08,37,36,1,35,1
Attention,Charlie Puth,2018-01-06,39,44,5,35,1
Sad!,XXXTENTACION,2018-11-10,42,43,1,35,1
Sweet But Psycho,Ava Max,2019-08-24,42,34,10,35,1
Psycho,Post Malone Featuring Ty Dolla $ign,2018-11-03,44,38,1,35,1
Suge,DaBaby,2019-12-07,44,40,7,35,1
Sorry Not Sorry,Demi Lovato,2018-03-24,48,49,6,35,1
Delicate,Taylor Swift,2018-11-17,49,43,12,35,1
Boo'd Up,Ella Mai,2018-12-08,50,42,5,35,1
Better Now,Post Malone,2019-01-12,10,23,3,36,1
Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,2019-07-06,12,11,1,36,1
Talk,Khalid,2019-10-26,18,17,3,36,1
Bad Guy,Billie Eilish,2019-12-14,21,14,1,36,1
Rockstar,Post Malone Featuring 21 Savage,2018-06-09,23,23,1,36,1
Sicko Mode,Travis Scott,2019-04-20,25,20,1,36,1
Sucker,Jonas Brothers,2019-11-16,25,26,1,36,1
Dancing With A Stranger,Sam Smith & Normani,2019-09-28,30,35,7,36,1
Better,Khalid,2019-06-01,30,23,8,36,1
Attention,Charlie Puth,2018-01-13,34,39,5,36,1
Shallow,Lady Gaga & Bradley Cooper,2019-06-15,43,37,1,36,1
Psycho,Post Malone Featuring Ty Dolla $ign,2018-11-10,44,44,1,36,1
1-[phone],Logic Featuring Alessia Cara & Khalid,2018-01-20,44,33,3,36,1
Sad!,XXXTENTACION,2018-11-17,46,42,1,36,1
Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,2019-07-13,8,12,1,37,1
Better Now,Post Malone,2019-01-19,13,10,3,37,1
Bad Guy,Billie Eilish,2019-12-21,21,21,1,37,1
Talk,Khalid,2019-11-02,22,18,3,37,1
Sicko Mode,Travis Scott,2019-04-27,26,25,1,37,1
Dancing With A Stranger,Sam Smith & Normani,2019-10-05,27,30,7,37,1
Rockstar,Post Malone Featuring 21 Savage,2018-06-16,29,23,1,37,1
Sucker,Jonas Brothers,2019-11-23,32,25,1,37,1
Better,Khalid,2019-06-08,33,30,8,37,1
Shallow,Lady Gaga & Bradley Cooper,2019-06-22,34,43,1,37,1
Attention,Charlie Puth,2018-01-20,41,34,5,37,1
Sad!,XXXTENTACION,2018-11-24,45,46,1,37,1
1-[phone],Logic Featuring Alessia Cara & Khalid,2018-01-27,45,44,3,37,1
Psycho,Post Malone Featuring Ty Dolla $ign,2018-11-17,48,44,1,37,1
Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,2019-07-20,9,8,1,38,1
Better Now,Post Malone,2019-01-26,15,13,3,38,1
Rockstar,Post Malone Featuring 21 Savage,2018-06-23,24,29,1,38,1
Bad Guy,Billie Eilish,2019-12-28,25,21,1,38,1
Sicko Mode,Travis Scott,2019-05-04,25,26,1,38,1
Talk,Khalid,2019-11-09,25,22,3,38,1
Dancing With A Stranger,Sam Smith & Normani,2019-10-12,31,27,7,38,1
Better,Khalid,2019-06-15,34,33,8,38,1
Sucker,Jonas Brothers,2019-11-30,38,32,1,38,1
Shallow,Lady Gaga & Bradley Cooper,2019-06-29,39,34,1,38,1
Attention,Charlie Puth,2018-01-27,44,41,5,38,1
Sad!,XXXTENTACION,2018-12-01,46,45,1,38,1
1-[phone],Logic Featuring Alessia Cara & Khalid,2018-02-03,46,45,3,38,1
Psycho,Post Malone Featuring Ty Dolla $ign,2018-11-24,48,48,1,38,1
Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,2019-07-27,9,9,1,39,1
Better Now,Post Malone,2019-02-02,20,15,3,39,1
Sicko Mode,Travis Scott,2019-05-11,24,25,1,39,1
